$ /home/mrsar/miniconda3/bin/python -m bioeval.init_run --problem-id s41467-026-73635-7_butterfly-longevity-pollen-feeding --uea-model us.anthropic.claude-sonnet-4-6
BIOEVAL_RUN_ID=20260703_054150_butterfly-longevity-pollen-feedi_3bce2faa
BIOEVAL_RUN_ROOT=runs/s41467-026-73635-7_butterfly-longevity-pollen-feeding/20260703_054150_butterfly-longevity-pollen-feedi_3bce2faa
Run metadata: runs/s41467-026-73635-7_butterfly-longevity-pollen-feeding/20260703_054150_butterfly-longevity-pollen-feedi_3bce2faa/run_metadata.json

Use this run with Docker Compose:
#5 resolve docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6 0.0s done
#5 DONE 0.0s

#6 [data-agent internal] load build context
#6 transferring context: 499.27kB 0.0s done
#6 DONE 0.1s

#7 [data-agent 4/7] COPY pyproject.toml /app/
#7 CACHED

#8 [data-agent 5/7] COPY bioeval /app/bioeval
#8 CACHED

#9 [data-agent 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     bash     ca-certificates     curl     git     nodejs     npm     && rm -rf /var/lib/apt/lists/*
#9 CACHED

#10 [data-agent 3/7] WORKDIR /app
#10 CACHED

#11 [data-agent 6/7] RUN pip install --no-cache-dir -e .     && pip install --no-cache-dir pandas pyarrow openpyxl
#11 CACHED

#12 [data-agent 7/7] RUN curl -fsSL "https://opencode.ai/install" | bash || true
#12 CACHED

#13 [data-agent] exporting to image
#13 exporting layers done
#13 writing image sha256:627ab3e28fb989859bc8b7feac1db418dceb3bf613cc498ebf4a24af0182216f 0.0s done
#13 naming to docker.io/library/docker-data-agent done
#13 DONE 0.0s

#14 [data-agent] resolving provenance for metadata file
#14 DONE 0.0s

#15 [uea internal] load build definition from Dockerfile.uea
#15 transferring dockerfile: 2.59kB done
#15 DONE 0.0s

#2 [uea internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 2.0s

#16 [uea internal] load .dockerignore
#16 transferring context: 2B done
#16 DONE 0.0s

#5 [uea  1/21] FROM docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6
#5 resolve docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6 0.0s done
#5 DONE 0.1s

#17 [uea internal] load build context
#17 transferring context: 954B done
#17 DONE 0.0s

#18 [uea 18/21] COPY bioeval/bedrock_cost.py /usr/local/bin/bedrock_cost.py
#18 CACHED

#19 [uea 11/21] COPY bioeval/container_tools/bioeval_tool_common.py /usr/local/bin/bioeval_tool_common.py
#19 CACHED

#20 [uea 10/21] COPY bioeval/container_tools/bioeval_session /usr/local/bin/bioeval_session
#20 CACHED

#21 [uea 17/21] COPY bioeval/container_tools/run_command.py /usr/local/bin/run_command
#21 CACHED

#22 [uea  3/21] RUN pip install --no-cache-dir     boto3     biopython     jupyter     lifelines     matplotlib     numpy     openpyxl     pandas     pyarrow     requests     scikit-learn     scipy     statsmodels
#22 CACHED

#23 [uea  8/21] COPY bioeval/container_tools/record_event.py /usr/local/bin/record_event
#23 CACHED

#24 [uea  5/21] COPY bioeval/container_tools/request_data.py /usr/local/bin/request_data
#24 CACHED

#25 [uea  4/21] RUN curl -fsSL "https://opencode.ai/install" | bash || true
#25 CACHED

#26 [uea  6/21] COPY bioeval/container_tools/submit_answer.py /usr/local/bin/submit_answer
#26 CACHED

#27 [uea  9/21] COPY bioeval/container_tools/record_shell_command.py /usr/local/bin/record_shell_command
#27 CACHED

#28 [uea  7/21] COPY bioeval/container_tools/check_space.py /usr/local/bin/check_space
#28 CACHED

#29 [uea 14/21] COPY bioeval/container_tools/web_search.py /usr/local/bin/web_search
#29 CACHED

#30 [uea  2/21] RUN apt-get update && apt-get install -y --no-install-recommends     bash     ca-certificates     curl     file     git     jq     nodejs     npm     procps     r-base-core     ripgrep     unzip     util-linux     vim-common     && rm -rf /var/lib/apt/lists/*
#30 CACHED

#31 [uea 13/21] COPY bioeval/container_tools/search.py /usr/local/bin/search
#31 CACHED

#32 [uea 20/21] RUN chmod +x /usr/local/bin/request_data /usr/local/bin/submit_answer /usr/local/bin/check_space /usr/local/bin/record_event /usr/local/bin/record_shell_command /usr/local/bin/bioeval_session /usr/local/bin/read_file /usr/local/bin/search /usr/local/bin/web_search /usr/local/bin/fetch_webpage /usr/local/bin/research_papers /usr/local/bin/run_command /usr/local/bin/uea_bedrock_agent
#32 CACHED

#33 [uea 19/21] COPY bioeval/container_tools/uea_bedrock_agent.py /usr/local/bin/uea_bedrock_agent
#33 CACHED

#34 [uea 16/21] COPY bioeval/container_tools/research_papers.py /usr/local/bin/research_papers
#34 CACHED

#35 [uea 12/21] COPY bioeval/container_tools/read_file.py /usr/local/bin/read_file
#35 CACHED

#36 [uea 15/21] COPY bioeval/container_tools/fetch_webpage.py /usr/local/bin/fetch_webpage
#36 CACHED

#37 [uea 21/21] WORKDIR /workspace
#37 CACHED

#38 [uea] exporting to image
#38 exporting layers done
#38 writing image sha256:d2ac9b0ff78c59fcb9ea2365b127728c793a5c4f9d386ec080d9e59e9eff0317 done
#38 naming to docker.io/library/docker-uea done
#38 DONE 0.0s

#39 [uea] resolving provenance for metadata file
#39 DONE 0.0s
 data-agent  Built
 uea  Built
 Network docker_default  Creating
 Network docker_default  Created
 Container docker-data-agent-1  Creating
 Container docker-data-agent-1  Created
 Container docker-uea-1  Creating
 Container docker-uea-1  Created
 Container docker-data-agent-1  Starting
 Container docker-data-agent-1  Started
 Container docker-uea-1  Starting
 Container docker-uea-1  Started
$ docker compose -f /home/mrsar/paper-invert/bioeval/docker/compose.yaml exec -T uea uea_bedrock_agent --task-file /workspace/TASK.md --model us.anthropic.claude-sonnet-4-6 --api-base bedrock:us-east-1 --max-steps 1000 --max-tokens 8192 --temperature 0.2
[cost] uea LLM call #1: in=3 out=232 cache_r=0 cache_w=2097 call=$0.0161 total=$0.0161
[cost] uea LLM call #2: in=1 out=309 cache_r=2097 cache_w=575 call=$0.0087 total=$0.0248
[cost] uea LLM call #3: in=1 out=206 cache_r=2672 cache_w=1043 call=$0.0101 total=$0.0349
[cost] uea LLM call #4: in=1 out=139 cache_r=3715 cache_w=715 call=$0.0075 total=$0.0424
$ check_space
[exit code: 0]

Disk budget:        20.0 GiB
Workspace scratch:  0.00 GiB (counts against budget)
Granted data (ro):  0.00 GiB
Filesystem free:    21.84 GiB
Remaining budget:   20.00 GiB

$ research_papers search --query 'predicting cancer drug response from molecular profiles machine learning' --limit 10
[exit code: 0]

No papers found for 'predicting cancer drug response from molecular profiles machine learning'.
Diagnostics:
- OPENALEX_API_KEY is not set and no OpenAlex key file is readable

$ research_papers search --query 'cancer cell line drug sensitivity genomics GDSC CCLE interpretable model' --limit 10
[exit code: 0]

No papers found for 'cancer cell line drug sensitivity genomics GDSC CCLE interpretable model'.
Diagnostics:
- OPENALEX_API_KEY is not set and no OpenAlex key file is readable

$ web_search 'GDSC CCLE cancer drug sensitivity prediction molecular features genomics review 2023' --limit 8
[exit code: 0]

No search results.
Diagnostics:
- DuckDuckGo search failed: HTTPSConnectionPool(host='html.duckduckgo.com', port=443): Max retries exceeded with url: /html/?q=GDSC+CCLE+cancer+drug+sensitivity+prediction+molecular+features+genomics+review+2023 (Caused by ConnectTimeoutError(<HTTPSConnection(host='html.duckduckgo.com', port=443) at 0x7f05c88fa690>, 'Connection to html.duckduckgo.com timed out. (connect timeout=20)'))
- OPENALEX_API_KEY is not set and no OpenAlex key file is readable

$ web_search 'interpretable machine learning cancer drug response pathway activity gene expression' --limit 8
[exit code: 0]

No search results.
Diagnostics:
- DuckDuckGo search failed: HTTPSConnectionPool(host='html.duckduckgo.com', port=443): Max retries exceeded with url: /html/?q=interpretable+machine+learning+cancer+drug+response+pathway+activity+gene+expression (Caused by ConnectTimeoutError(<HTTPSConnection(host='html.duckduckgo.com', port=443) at 0x7f05c810f4d0>, 'Connection to html.duckduckgo.com timed out. (connect timeout=20)'))
- OPENALEX_API_KEY is not set and no OpenAlex key file is readable

$ request_data 'GDSC (Genomics of Drug Sensitivity in Cancer) drug sensitivity data: IC50 values for cancer cell lines across targeted therapies, including gene expression, mutation, and copy number variation features' --modality drug_sensitivity --modality gene_expression --modality mutation --modality copy_number --max-bytes 200000000
[exit code: 0]

{
  "request_id": "3704868eefc2",
  "status": "granted",
  "message": "Placed the requested exact-match data into the sandbox data directory.",
  "files": [
    {
      "sandbox_path": "/workspace/data/3704868eefc2/dataset_003/file_001.csv",
      "bytes": 1492839,
      "reason": "Matched the request and cleared the leak guard."
    }
  ],
  "rejected": [],
  "manifest_path": "/workspace/data/3704868eefc2/DATA_GRANT_MANIFEST.json"
}

$ read_file /workspace/data/3704868eefc2/DATA_GRANT_MANIFEST.json
[exit code: 0]

1|{
2|  "request_id": "3704868eefc2",
3|  "status": "granted",
4|  "message": "Placed the requested exact-match data into the sandbox data directory.",
5|  "files": [
6|    {
7|      "sandbox_path": "/workspace/data/3704868eefc2/dataset_003/file_001.csv",
8|      "bytes": 1492839,
9|      "reason": "Matched the request and cleared the leak guard."
10|    }
11|  ],
12|  "rejected": [],
13|  "manifest_path": "/workspace/data/3704868eefc2/DATA_GRANT_MANIFEST.json"
14|}

$ request_data 'CCLE cancer cell line gene expression RNA-seq profiles with drug sensitivity AUC values for targeted therapies (PRISM or CTRPv2)' --modality drug_sensitivity --modality gene_expression --max-bytes 200000000
[exit code: 0]

{
  "request_id": "653ed6003b8a",
  "status": "partial",
  "message": "Granted 1 exact-match file; unrelated data were withheld.",
  "files": [
    {
      "sandbox_path": "/workspace/data/653ed6003b8a/dataset_003/file_001.csv",
      "bytes": 1492839,
      "reason": "Matched the request and cleared the leak guard."
    }
  ],
  "rejected": [],
  "manifest_path": "/workspace/data/653ed6003b8a/DATA_GRANT_MANIFEST.json"
}

$ run_command 'head -5 /workspace/data/3704868eefc2/dataset_003/file_001.csv'
[exit code: 0]

$ head -5 /workspace/data/3704868eefc2/dataset_003/file_001.csv
[exit code: 0]

drug,1321N1,2004,22RV1,2313287,253J,253JBV,42MGBA,451LU,5637,639V,647V,697,769P,786O,8MGBA,8305C,8505C,A172,A204,A253,A375,A388,A427,A431,A498,A549,A673,A704,A101D,A2058,A2780,A3KAWAKAMI,A4FUKUDA,ABC1,ACCMESO1,ACCOV7,ACHN,AGS,ALLPO,ALLSIL,AM38,AML193,AMO1,AN3CA,ARH77,ASH3,ASKASS,ASPC1,ATN1,AU565,AZ521,BCPAP,BALL1,BB30HNC,BB49HNC,BB65RCC,BC1,BC3,BC3C,BCP1,BDCM,BE13,BECKER,BEN,BFTC905,BFTC909,BGC823,BHT101,BHY,BICR10,BICR16,BICR18,BICR22,BICR31,BICR56,BICR6,BICR78,BL41,BL70,BONNA12,BPH1,BT12,BT16,BT20,BT474,BT483,BT549,BT112,BT131,BT139,BT145,BT147,BT159,BT164,BT172,BT179,BT187,BT216,BT224,BT228,BT231,BT232,BT239,BT245,BT248,BT271,BT286,BT320,BT328,BT330,BT333,BT340,BT359,BT416,BT422,BT428,BT440,BT444,BT482,BT498,BT504,BV173,BXPC3,C33A,C4I,C2BBE1,C32HUMANMELANOMA,CA46,CA922,CADOES1,CAKI1,CAKI2,CAL120,CAL12T,CAL148,CAL27,CAL29,CAL33,CAL39,CAL51,CAL54,CAL62,CAL72,CAL78,CAL851,CALU1,CALU3,CALU6,CAMA1,CAOV3,CAOV4,CAPAN1,CAPAN2,CAR1,CAS1,CASKI,CBTCI002A,CCFSTTG1,CCK81,CCRFCEM,CESS,CFPAC1,CGTHW1,CHAGOK1,CHL1,CHP126,CHP134,CHP212,CHSA0011,CHSA0108,CHSA8926,CI1,CJMHUMANMELANOMA,CL11,CL34,CL40,CMK,CMK86,CMLT1,COLO201,COLO205,COLO320,COLO320HSR,COLO668,COLO677,COLO678,COLO679,COLO680N,COLO684,COLO699,COLO741,COLO783,COLO792,COLO800,COLO824,COLO829,CORL105,CORL23,CORL279,CORL303,CORL311,CORL32,CORL321,CORL47,CORL51,CORL88,CORL95,COV318,COV362,COV434,COV504,COV644,CP50MELB,CP66MEL,CP67MEL,CPCN,CROAP2,CS1HUMANCHONDROSARCOMA,CTB1,CTV1,CW2,D245MG,D247MG,D263MG,D336MG,D392MG,D423MG,D502MG,D542MG,D566MG,D283MED,DANG,DAOY,DAUDI,DB,DBTRG05MG,DEL,DETROIT562,DG75,DIFI,DJM1,DKMG,DLD1,DMS114,DMS273,DMS454,DMS53,DMS79,DND41,DOHH2,DOK,DOTC24510,DOV13,DSH1,DU145,DU4475,DV90,EB1,EB2,EBC1,ECGI10,ECC10,ECC12,EFE184,EFM19,EFM192A,EFO21,EFO27,EHEB,EJM,EKVX,EM2,EMCBAC1,EMCBAC2,EN,EOL1,EPLC272H,ES2,ES1,ES2,ES4,ES5,ES6,ES7,ES8,ESO26,ESO51,ESS1,ETK1,EVSAT,EW1,EW11,EW12,EW13,EW16,EW18,EW22,EW24,EW3,EW7,F36P,FADU,FARAGE,FLO1,FTC133,FTC238,FUOV1,FU97,G292CLONEA141B1,G361,G401,G402,GMEL,GA10,GAK,GAMG,GB1,GCIY,GCT,GDM1,GI1,GIMEN,GLC82,GMS10,GOS3,GOTO,GP2D,GP5D,GRST,GRANTA519,GSS,GSU,HEMCSS,HSTS,H4,H9,HA7RCC,HAL01,HARAHUMANSQUAMOUSCELLLUNGCARCINOMA,HC1,HCC56,HCC1143,HCC1171,HCC1187,HCC1195,HCC1359,HCC1395,HCC1419,HCC1428,HCC1438,HCC15,HCC1500,HCC1569,HCC1588,HCC1599,HCC1806,HCC1833,HCC1937,HCC1954,HCC202,HCC2108,HCC2157,HCC2218,HCC2279,HCC2935,HCC2998,HCC33,HCC366,HCC38,HCC4006,HCC44,HCC70,HCC78,HCC827,HCC95,HCE4,HCT116,HCT15,HCT8,HDMYZ,HDLM2,HDQP1,HEC1,HEC1A,HEC1B,HEC108,HEC151,HEC251,HEC265,HEC50B,HEC59,HEC6,HEL,HEL9217,HELA,HEPG2,HEPG2C3A,HEP3B217,HEY,HEYA8,HGC27,HHHUMANLYMPHOMA,HL60,HLE,HLF,HMC18,HMCB,HMVII,HO1N1,HO1U1,HOP62,HOP92,HOS,HPAC,HPAFII,HPBALL,HS229T,HS294T,HS445,HS578BST,HS578T,HS611T,HS633T,HS683,HS688AT,HS695T,HS729T,HS739T,HS746T,HS766T,HS822T,HS839T,HS840T,HS852T,HS888LU,HS888T,HS895T,HS934T,HS936T,HS939T,HS940T,HS944T,HSC2,HSC3,HSC39,HSC4,HT,HT1080,HT1197,HT1376,HT144,HT29,HT3,HT55,HT115,HTCC3,HUCCT1,HUG1N,HUH1,HUH28,HUH6,HUH7,HUNS1,HUO3N1,HUO9,HUPT3,HUPT4,HUT78,HUTU80,IALM,IGR1,IGR37,IGR39,IGROV1,IHH4,IM9,IM95,IMR32,IMR5,IPC298,ISHIKAWAHERAKLIO02ER,ISTMEL1,ISTMES1,ISTMES2,ISTSL1,ISTSL2,J82,JAR,JEG3,JEKO1,JHH1,JHH2,JHH4,JHH5,JHH6,JHH7,JHOC5,JHOM1,JHOS2,JHOS3,JHOS4,JHU011,JHU022,JHU029,JHUEM1,JHUEM2,JHUEM3,JHUEM7,JIMT1,JIYOYE,JJN3,JK1,JL1,JM1,JM1,JMSU1,JSC1,JURKAT,JURLMK1,JVM2,JVM3,K562,K029AX,K2HUMANMELANOMA,K5,KALS1,KARPAS1106P,KARPAS231,KARPAS299,KARPAS422,KARPAS45,KARPAS620,KASUMI1,KASUMI2,KATOIII,KCIMOH1,KCL22,KE37,KE39,KE97,KELLY,KG1,KG1C,KGN,KHM1B,KIJK,KINGS1,KLE,KMH2,KM12,KMBC2,KMH2,KMM1,KMOE2,KMRC1,KMRC2,KMRC20,KMRC3,KMS11,KMS12BM,KMS18,KMS20,KMS21BM,KMS26,KMS27,KMS28BM,KMS34,KNS42,KNS60,KNS62,KNS81,KNS81FD,KO52,KON,KOPN8,KOSC2,KP1N,KP1NL,KP2,KP3,KP4,KPNRTBM1,KPNSI9S,KPNYN,KPNYS,KPL1,KS1HUMANKRUKENBERGTUMOUR,KTCTL13,KTCTL140,KTCTL195,KTCTL1M,KTCTL21,KTCTL26A,KU1919,KU812,KURAMOCHI,KY821,KYAE1,KYM1,KYO1,KYSE140,KYSE150,KYSE180,KYSE220,KYSE270,KYSE30,KYSE410,KYSE450,KYSE50,KYSE510,KYSE520,KYSE70,L1236,L363,L428,L540,L33,LAN6,LAMA84,LB1047RCC,LB2241RCC,LB2518MEL,LB373MELD,LB647SCLC,LB771HNC,LB831BLC,LB996RCC,LC1SQ,LC1SQSF,LC1F,LC2AD,LC41,LCLC103H,LCLC97TM1,LI7,LK2,LK2,LMSU,LN18,LN229,LN405,LNCAPCLONEFGC,LNZTA3WT4,LOUNH91,LOUCY,LOVO,LOXIMVI,LP1,LS1034,LS123,LS180,LS411N,LS513,LU134A,LU135,LU139,LU165,LU65,LU99,LU99A,LUDLU1,LXF289,M07E,M059J,M059K,M14,MALME3M,MC116,MCAS,MCF7,MDAMB157,MDAMB175VII,MDAMB231,MDAMB330,MDAMB361,MDAMB415,MDAMB435S,MDAMB436,MDAMB453,MDAMB468,MDST8,ME180,ME1HUMANLEUKEMIA,ME1,MEC1,MEC1,MEG01,MELHO,MELJUSO,MESSA,MEWO,MFE280,MFE296,MFE319,MFHINO,MFM223,MG63,MHHCALL2,MHHCALL3,MHHCALL4,MHHES1,MHHNB11,MHHPREB1,MIAPACA2,MIAPACA3,MINO,MJ,MKN1,MKN28,MKN45,MKN7,MKN74,ML1HUMANLEUKEMIA,ML2,MLMA,MM1S,MMACSF,MN60,MOT,MOGGCCM,MOGGUVW,MOLM13,MOLM16,MOLM6,MOLP2,MOLP8,MOLT13,MOLT16,MOLT3,MOLT4,MONOMAC1,MONOMAC6,MORCPR,MOTN1,MPP89,MRKNU1,MS1,MS751,MSTO211H,MV411,MYM12,MZMEL2,MZMEL7,MZPC1,N2APK1,NALM6,NAMALWA,NBTU1,NB1,NB4,NB69,NCCIT,NCCSTCK140,NCC010,NCC021,NCIH1048,NCIH1092,NCIH1105,NCIH1155,NCIH1184,NCIH128,NCIH1299,NCIH1304,NCIH1339,NCIH1341,NCIH1355,NCIH1373,NCIH1385,NCIH1395,NCIH1435,NCIH1436,NCIH1437,NCIH146,NCIH1563,NCIH1568,NCIH1573,NCIH1581,NCIH1623,NCIH1648,NCIH1650,NCIH1651,NCIH1666,NCIH1688,NCIH1693,NCIH1694,NCIH1703,NCIH1734,NCIH1755,NCIH1770,NCIH1781,NCIH1792,NCIH1793,NCIH1836,NCIH1838,NCIH1869,NCIH187,NCIH1876,NCIH1915,NCIH1930,NCIH1944,NCIH196,NCIH1963,NCIH1975,NCIH1993,NCIH2009,NCIH2023,NCIH2029,NCIH2030,NCIH2052,NCIH2066,NCIH2073,NCIH2081,NCIH2085,NCIH2087,NCIH209,NCIH2106,NCIH211,NCIH2110,NCIH2122,NCIH2126,NCIH2135,NCIH2141,NCIH2170,NCIH2171,NCIH2172,NCIH2196,NCIH2227,NCIH2228,NCIH226,NCIH2286,NCIH2291,NCIH23,NCIH2342,NCIH2347,NCIH2369,NCIH2373,NCIH2405,NCIH2444,NCIH2452,NCIH2461,NCIH250,NCIH2591,NCIH2595,NCIH2722,NCIH2731,NCIH2795,NCIH28,NCIH2803,NCIH2804,NCIH2810,NCIH2818,NCIH2869,NCIH290,NCIH292,NCIH3118,NCIH3122,NCIH322,NCIH322M,NCIH3255,NCIH345,NCIH358,NCIH441,NCIH446,NCIH460,NCIH508,NCIH510A,NCIH513,NCIH520,NCIH522,NCIH524,NCIH526,NCIH596,NCIH64,NCIH647,NCIH650,NCIH660,NCIH661,NCIH69,NCIH716,NCIH720,NCIH727,NCIH740,NCIH747,NCIH748,NCIH810,NCIH82,NCIH835,NCIH838,NCIH841,NCIH847,NCIH889,NCIH929,NCIN87,NCO2,NEC8,NH12,NH6,NK92MI,NKM1,NMCG1,NOMO1,NOS1HUMANOSTEOSARCOMA,NT2D1,NUDHL1,NUDUL1,NUGC3,NUGC4,NY,OACM51C,OACP4C,OAW28,OAW42,OC314,OC315,OC316,OCIAML2,OCIAML3,OCIAML5,OCILY10,OCILY19,OCILY3,OCILY7,OCIM1,OCUBM,OCUM1,OE19,OE21,OE33,OMC1HUMANCERVICALCARCINOMA,ONCODG1,ONDA10,ONDA11,ONS76,OPM2,OSRC2,OSC19,OSC20,OUMS23,OV90,OV17R,OV56,OV7,OVCA420,OVCA433,OVCAR3,OVCAR4,OVCAR5,OVCAR8,OVISE,OVK18,OVKATE,OVMANA,OVMIU,OVSAHO,OVTOKO,PSTS,P12ICHIKAWA,P30OHK,P31FUJ,P32ISH,P3HR1,PA1,PANC1,PANC0203,PANC0327,PANC0403,PANC0504,PANC0813,PANC1005,PATU8902,PATU8988S,PATU8988T,PC14,PC3,PC3HUMANLUNGCARCINOMA,PCI04B,PCI06A,PCI15A,PCI30,PCI38,PECAPJ15,PECAPJ34CLONEC12,PECAPJ41CLONED2,PECAPJ49,PEER,PEO1,PF382,PFEIFFER,PFSK1,PK1,PK45H,PK59,PL21,PL21,PL4,PL45,PLCPRF5,PSN1,PWR1E,QGP1,QIMRWIL,RAJI,RAMOS2G64C10,RCK8,RCC10RGB,RCHACV,RCM1HUMANESC,RD,RDES,REC1,REH,RERFGC1B,RERFLCA1,RERFLCAD1,RERFLCAD2,RERFLCKJ,RERFLCMS,RERFLCSQ1,RF48,RH1,RH18,RH30,RH41,RI1,RKN,RKO,RL,RL952,RMGI,RMUGS,ROS50,RPMI6666,RPMI7951,RPMI8226,RPMI8402,RPMI8866,RS411,RT112,RT4,RVH421,RXF393L,SAOS2,SAS,SATHUMANHNSCC,SBC1,SBC3,SBC5,SC1,SCABER,SCC15,SCC25,SCC3,SCC4,SCC9,SCH,SCLC21H,SEM,SET2,SF126,SF268,SF295,SF539,SF8657,SH10TC,SH4,SH4,SHP77,SIGM5,SIHA,SIMA,SISO,SJNB10,SJNB12,SJNB13,SJNB14,SJNB17,SJNB5,SJNB6,SJNB7,SJSA1,SKBR3,SKCO1,SKES1,SKGT2,SKGT4,SKHEP1,SKLMS1,SKLU1,SKMEL1,SKMEL2,SKMEL24,SKMEL28,SKMEL3,SKMEL30,SKMEL31,SKMEL5,SKMES1,SKMG1,SKMM2,SKNAS,SKNBE2,SKNBE2M17,SKNDZ,SKNFI,SKNMC,SKNMCIXC,SKNSH,SKOV3,SKPNDW,SKUT1,SKGIIIA,SKM1,SKN,SKN3,SN12C,SNB75,SNGM,SNU1,SNU1033,SNU1040,SNU1041,SNU1066,SNU1076,SNU1077,SNU1079,SNU1105,SNU119,SNU1196,SNU1214,SNU1272,SNU16,SNU175,SNU182,SNU201,SNU213,SNU216,SNU245,SNU283,SNU308,SNU387,SNU398,SNU407,SNU410,SNU423,SNU449,SNU46,SNU466,SNU475,SNU478,SNU489,SNU5,SNU503,SNU601,SNU61,SNU620,SNU626,SNU668,SNU685,SNU719,SNU738,SNU761,SNU8,SNU81,SNU840,SNU869,SNU878,SNU886,SNU899,SNUC1,SNUC2A,SNUC2B,SNUC4,SNUC5,SQ1,SR,ST486,STS0421,SUDHL1,SUDHL10,SUDHL16,SUDHL4,SUDHL5,SUDHL6,SUDHL8,SU8686,SUIT2,SUPB15,SUPB8,SUPHD1,SUPM2,SUPT1,SUPT11,SW1088,SW1116,SW1271,SW13,SW1353,SW1417,SW1463,SW156,SW1573,SW1710,SW1783,SW1990,SW403,SW48,SW480,SW579,SW620,SW626,SW684,SW756,SW780,SW837,SW872,SW900,SW948,SW954,SW962,SW982,SYO1,T47D,TT,T24,T3M10,T84,T98G,TALL1HUMANADULTTALL,TC71,TCYIK,TC71,TCCPAN2,TCCSUP,TE1,TE10,TE11,TE12,TE14,TE15,TE4,TE5,TE6,TE8,TE9,TE15,TE441T,TE617T,TE8,TEN,TF1,TGBC11TKB,TGBC1TKB,TGBC24TKB,TGW,THP1,TK10,TKHUMANBCELLLYMPHOMA,TM31,TM8716,TMK1,TOLEDO,TOV112D,TOV21G,TT,TT2609C02,TTC709,TUHR10TKB,TUHR14TKB,TUHR4TKB,TUR,TYKNU,U118MG,U251MG,U698M,U87MGATCC,U937,UBLC1,UCH1,UCH2,U266B1,U2OS,UACC257,UACC62,UACC812,UACC893,UMUC1,UMUC3,UMC11,UO31,UPCISCC090,UWB1289,VAESBJ,VAL,VCAP,VL51,VMCUB1,VMRCLCD,VMRCMELG,VMRCRCW,VMRCRCZ,WIL2NS,WM115,WM1552C,WM1799,WM2664,WM278,WM35,WM793,WM88,WM983B,WRO,WSUDLCL2,WSUNHL,YAMATOSS,YAPC,YD10B,YD15,YD38,YD8,YH13,YKG1,YMB1E,YT,ZR751,ZR7530
