$ /home/mrsar/miniconda3/bin/python -m bioeval.init_run --problem-id s41467-026-73635-7_butterfly-longevity-pollen-feeding --uea-model us.anthropic.claude-sonnet-4-6
BIOEVAL_RUN_ID=20260628_050202_butterfly-longevity-pollen-feedi_2894288e
BIOEVAL_RUN_ROOT=runs/s41467-026-73635-7_butterfly-longevity-pollen-feeding/20260628_050202_butterfly-longevity-pollen-feedi_2894288e
Run metadata: runs/s41467-026-73635-7_butterfly-longevity-pollen-feeding/20260628_050202_butterfly-longevity-pollen-feedi_2894288e/run_metadata.json

Use this run with Docker Compose:
                        options={'"'"'xatol'"'"': 1e-8, '"'"'fatol'"'"': 1e-8, '"'"'maxiter'"'"': 10000})
nll_shared = result_shared.fun
a_ag, a_dr, b_shared = result_shared.x
print()
print('"'"'Shared beta model (same ageing rate):'"'"')
print(f'"'"'  Agraulis: alpha={a_ag:.5f}, beta={b_shared:.5f}'"'"')
print(f'"'"'  Dryas: alpha={a_dr:.5f}, beta={b_shared:.5f}'"'"')
print(f'"'"'  Shared MDT = {np.log(2)/b_shared:.1f}d'"'"')
print(f'"'"'  NLL = {nll_shared:.2f}'"'"')

# LRT: full vs shared beta
lrt_stat = 2 * (nll_shared - nll_full)
p_lrt = 1 - chi2.cdf(lrt_stat, df=1)
print()
print(f'"'"'LRT (shared vs separate beta): chi2={lrt_stat:.3f}, df=1, p={p_lrt:.4f}'"'"')
print('"'"'(p < 0.05 means ageing rates are significantly different)'"'"')

# Bootstrap CI for beta difference
print()
print('"'"'=== Bootstrap CI for beta difference (Dryas - Agraulis) ==='"'"')
np.random.seed(42)
n_boot = 1000
beta_diffs = []
for _ in range(n_boot):
    boot_df = df.sample(n=len(df), replace=True)
    betas = []
    for sp in ['"'"'Agraulis'"'"', '"'"'Dryas'"'"']:
        sub = boot_df[boot_df['"'"'Species'"'"']==sp]
        t = sub['"'"'Age'"'"'].values
        event = sub['"'"'Status'"'"'].values
        if len(t) < 5:
            betas.append(np.nan)
            continue
        result = minimize(gompertz_nll, [0.05, 0.1], args=(t, event), method='"'"'Nelder-Mead'"'"',
                         options={'"'"'xatol'"'"': 1e-6, '"'"'fatol'"'"': 1e-6, '"'"'maxiter'"'"': 5000})
        betas.append(result.x[1])
    if not any(np.isnan(betas)):
        beta_diffs.append(betas[1] - betas[0])  # Dryas - Agraulis

beta_diffs = np.array(beta_diffs)
print(f'"'"'Mean beta diff (Dryas-Agraulis): {np.mean(beta_diffs):.5f}'"'"')
print(f'"'"'95% CI: [{np.percentile(beta_diffs, 2.5):.5f}, {np.percentile(beta_diffs, 97.5):.5f}]'"'"')
print(f'"'"'P(beta_Dryas < beta_Agraulis) = {np.mean(beta_diffs < 0):.3f}'"'"')
"
'
[exit code: 0]

$ python3 -c "
import pandas as pd
import numpy as np
from scipy.optimize import minimize
from scipy.stats import chi2
import warnings
warnings.filterwarnings('ignore')

df = pd.read_csv('/workspace/data/45167548bfbf/dataset_003/file_001.csv')

def gompertz_nll(params, t, event):
    alpha, beta = params
    if alpha <= 0 or beta <= 0:
        return 1e10
    log_h = np.log(alpha) + beta * t
    H = (alpha / beta) * (np.exp(beta * t) - 1)
    ll = np.sum(event * log_h - H)
    return -ll

def gompertz_nll_constrained_beta(params, t_all, event_all, groups, beta_shared):
    # Each group has its own alpha, but shared beta
    n_groups = len(np.unique(groups))
    alphas = params[:n_groups]
    if any(a <= 0 for a in alphas) or beta_shared <= 0:
        return 1e10
    ll = 0
    for i, g in enumerate(np.unique(groups)):
        mask = groups == g
        t = t_all[mask]
        event = event_all[mask]
        alpha = alphas[i]
        log_h = np.log(alpha) + beta_shared * t
        H = (alpha / beta_shared) * (np.exp(beta_shared * t) - 1)
        ll += np.sum(event * log_h - H)
    return -ll

# Fit separate models
t_all = df['Age'].values
event_all = df['Status'].values
groups = (df['Species'] == 'Dryas').astype(int).values

# Full model (separate alpha and beta for each species)
nll_full = 0
params_full = {}
for sp in ['Agraulis', 'Dryas']:
    sub = df[df['Species']==sp]
    t = sub['Age'].values
    event = sub['Status'].values
    result = minimize(gompertz_nll, [0.05, 0.1], args=(t, event), method='Nelder-Mead',
                     options={'xatol': 1e-8, 'fatol': 1e-8, 'maxiter': 10000})
    nll_full += result.fun
    params_full[sp] = result.x

print('Full model (separate alpha, beta):')
for sp in ['Agraulis', 'Dryas']:
    a, b = params_full[sp]
    print(f'  {sp}: alpha={a:.5f}, beta={b:.5f}, MDT={np.log(2)/b:.1f}d')
print(f'  Total NLL = {nll_full:.2f}')

# Test: shared beta (same ageing rate, different initial mortality)
# Optimize shared beta + 2 alphas
def nll_shared_beta(params):
    alpha_ag, alpha_dr, beta = params
    if alpha_ag <= 0 or alpha_dr <= 0 or beta <= 0:
        return 1e10
    ll = 0
    for sp, alpha in [('Agraulis', alpha_ag), ('Dryas', alpha_dr)]:
        sub = df[df['Species']==sp]
        t = sub['Age'].values
        event = sub['Status'].values
        log_h = np.log(alpha) + beta * t
        H = (alpha / beta) * (np.exp(beta * t) - 1)
        ll += np.sum(event * log_h - H)
    return -ll

result_shared = minimize(nll_shared_beta, [0.03, 0.02, 0.04], method='Nelder-Mead',
                        options={'xatol': 1e-8, 'fatol': 1e-8, 'maxiter': 10000})
nll_shared = result_shared.fun
a_ag, a_dr, b_shared = result_shared.x
print()
print('Shared beta model (same ageing rate):')
print(f'  Agraulis: alpha={a_ag:.5f}, beta={b_shared:.5f}')
print(f'  Dryas: alpha={a_dr:.5f}, beta={b_shared:.5f}')
print(f'  Shared MDT = {np.log(2)/b_shared:.1f}d')
print(f'  NLL = {nll_shared:.2f}')

# LRT: full vs shared beta
lrt_stat = 2 * (nll_shared - nll_full)
p_lrt = 1 - chi2.cdf(lrt_stat, df=1)
print()
print(f'LRT (shared vs separate beta): chi2={lrt_stat:.3f}, df=1, p={p_lrt:.4f}')
print('(p < 0.05 means ageing rates are significantly different)')

# Bootstrap CI for beta difference
print()
print('=== Bootstrap CI for beta difference (Dryas - Agraulis) ===')
np.random.seed(42)
n_boot = 1000
beta_diffs = []
for _ in range(n_boot):
    boot_df = df.sample(n=len(df), replace=True)
    betas = []
    for sp in ['Agraulis', 'Dryas']:
        sub = boot_df[boot_df['Species']==sp]
        t = sub['Age'].values
        event = sub['Status'].values
        if len(t) < 5:
            betas.append(np.nan)
            continue
        result = minimize(gompertz_nll, [0.05, 0.1], args=(t, event), method='Nelder-Mead',
                         options={'xatol': 1e-6, 'fatol': 1e-6, 'maxiter': 5000})
        betas.append(result.x[1])
    if not any(np.isnan(betas)):
        beta_diffs.append(betas[1] - betas[0])  # Dryas - Agraulis

beta_diffs = np.array(beta_diffs)
print(f'Mean beta diff (Dryas-Agraulis): {np.mean(beta_diffs):.5f}')
print(f'95% CI: [{np.percentile(beta_diffs, 2.5):.5f}, {np.percentile(beta_diffs, 97.5):.5f}]')
print(f'P(beta_Dryas < beta_Agraulis) = {np.mean(beta_diffs < 0):.3f}')
"

[exit code: 0]

Full model (separate alpha, beta):
  Agraulis: alpha=0.03242, beta=0.04398, MDT=15.8d
  Dryas: alpha=0.02380, beta=0.03958, MDT=17.5d
  Total NLL = 1509.51

Shared beta model (same ageing rate):
  Agraulis: alpha=0.03404, beta=0.04077
  Dryas: alpha=0.02327, beta=0.04077
  Shared MDT = 17.0d
  NLL = 1509.62

LRT (shared vs separate beta): chi2=0.219, df=1, p=0.6398
(p < 0.05 means ageing rates are significantly different)

=== Bootstrap CI for beta difference (Dryas - Agraulis) ===
Mean beta diff (Dryas-Agraulis): -0.00324
95% CI: [-0.02470, 0.02159]
P(beta_Dryas < beta_Agraulis) = 0.626

[cost] uea LLM call #54: in=1 out=1437 cache_r=75089 cache_w=5692 call=$0.0782 total=$1.3571

$ run_command 'python3 -c "
import pandas as pd
import numpy as np
from scipy.optimize import minimize
from scipy.stats import chi2
import warnings
warnings.filterwarnings('"'"'ignore'"'"')

df = pd.read_csv('"'"'/workspace/data/45167548bfbf/dataset_003/file_001.csv'"'"')

def gompertz_nll(params, t, event):
    alpha, beta = params
    if alpha <= 0 or beta <= 0:
        return 1e10
    log_h = np.log(alpha) + beta * t
    H = (alpha / beta) * (np.exp(beta * t) - 1)
    ll = np.sum(event * log_h - H)
    return -ll

# Test shared alpha (same initial mortality, different ageing rates)
def nll_shared_alpha(params):
    alpha, beta_ag, beta_dr = params
    if alpha <= 0 or beta_ag <= 0 or beta_dr <= 0:
        return 1e10
    ll = 0
    for sp, beta in [('"'"'Agraulis'"'"', beta_ag), ('"'"'Dryas'"'"', beta_dr)]:
        sub = df[df['"'"'Species'"'"']==sp]
        t = sub['"'"'Age'"'"'].values
        event = sub['"'"'Status'"'"'].values
        log_h = np.log(alpha) + beta * t
        H = (alpha / beta) * (np.exp(beta * t) - 1)
        ll += np.sum(event * log_h - H)
    return -ll

result_shared_alpha = minimize(nll_shared_alpha, [0.03, 0.04, 0.04], method='"'"'Nelder-Mead'"'"',
                               options={'"'"'xatol'"'"': 1e-8, '"'"'fatol'"'"': 1e-8, '"'"'maxiter'"'"': 10000})
nll_shared_alpha = result_shared_alpha.fun
a_shared, b_ag, b_dr = result_shared_alpha.x
print('"'"'Shared alpha model (same initial mortality):'"'"')
print(f'"'"'  Shared alpha={a_shared:.5f}'"'"')
print(f'"'"'  Agraulis: beta={b_ag:.5f}, MDT={np.log(2)/b_ag:.1f}d'"'"')
print(f'"'"'  Dryas: beta={b_dr:.5f}, MDT={np.log(2)/b_dr:.1f}d'"'"')
print(f'"'"'  NLL = {nll_shared_alpha:.2f}'"'"')

# Full model NLL
nll_full = 0
params_full = {}
for sp in ['"'"'Agraulis'"'"', '"'"'Dryas'"'"']:
    sub = df[df['"'"'Species'"'"']==sp]
    t = sub['"'"'Age'"'"'].values
    event = sub['"'"'Status'"'"'].values
    result = minimize(gompertz_nll, [0.05, 0.1], args=(t, event), method='"'"'Nelder-Mead'"'"',
                     options={'"'"'xatol'"'"': 1e-8, '"'"'fatol'"'"': 1e-8, '"'"'maxiter'"'"': 10000})
    nll_full += result.fun
    params_full[sp] = result.x

lrt_stat = 2 * (nll_shared_alpha - nll_full)
p_lrt = 1 - chi2.cdf(lrt_stat, df=1)
print(f'"'"'LRT (shared alpha vs separate): chi2={lrt_stat:.3f}, df=1, p={p_lrt:.4f}'"'"')
print()

# Summary of key findings
print('"'"'=== KEY FINDINGS SUMMARY ==='"'"')
print()
print('"'"'1. SURVIVAL DIFFERENCES:'"'"')
print(f'"'"'   Agraulis vanillae: KM median = 17 days, Gompertz median = 14.3 days'"'"')
print(f'"'"'   Dryas iulia: KM median = 21 days, Gompertz median = 18.7 days'"'"')
print(f'"'"'   Dryas lives ~23% longer (KM median) or ~31% longer (Gompertz median)'"'"')
print(f'"'"'   Log-rank test: p=0.0004 (highly significant)'"'"')
print()
print('"'"'2. AGEING RATE (Gompertz beta):'"'"')
print(f'"'"'   Agraulis: beta=0.04398/day, MDT=15.8 days'"'"')
print(f'"'"'   Dryas: beta=0.03958/day, MDT=17.5 days'"'"')
print(f'"'"'   LRT for equal beta: p=0.64 (NOT significant)'"'"')
print(f'"'"'   Bootstrap 95% CI for beta difference: [-0.025, 0.022]'"'"')
print(f'"'"'   => Ageing RATES are NOT significantly different'"'"')
print()
print('"'"'3. INITIAL MORTALITY (Gompertz alpha):'"'"')
print(f'"'"'   Agraulis: alpha=0.03242/day'"'"')
print(f'"'"'   Dryas: alpha=0.02380/day'"'"')
print(f'"'"'   Dryas has 26.6% lower initial mortality'"'"')
print(f'"'"'   LRT for equal alpha: p={p_lrt:.4f}'"'"')
print()
print('"'"'4. SEX EFFECTS:'"'"')
print(f'"'"'   Agraulis: Males die much faster (median 9d) than females (median 20d), p=0.0002'"'"')
print(f'"'"'   Dryas: No significant sex difference (M median 21d, F median 20d), p=0.23'"'"')
print(f'"'"'   Agraulis vs Dryas: significant for males (p<0.0001), not for females (p=0.68)'"'"')
"
'
[exit code: 0]

$ python3 -c "
import pandas as pd
import numpy as np
from scipy.optimize import minimize
from scipy.stats import chi2
import warnings
warnings.filterwarnings('ignore')

df = pd.read_csv('/workspace/data/45167548bfbf/dataset_003/file_001.csv')

def gompertz_nll(params, t, event):
    alpha, beta = params
    if alpha <= 0 or beta <= 0:
        return 1e10
    log_h = np.log(alpha) + beta * t
    H = (alpha / beta) * (np.exp(beta * t) - 1)
    ll = np.sum(event * log_h - H)
    return -ll

# Test shared alpha (same initial mortality, different ageing rates)
def nll_shared_alpha(params):
    alpha, beta_ag, beta_dr = params
    if alpha <= 0 or beta_ag <= 0 or beta_dr <= 0:
        return 1e10
    ll = 0
    for sp, beta in [('Agraulis', beta_ag), ('Dryas', beta_dr)]:
        sub = df[df['Species']==sp]
        t = sub['Age'].values
        event = sub['Status'].values
        log_h = np.log(alpha) + beta * t
        H = (alpha / beta) * (np.exp(beta * t) - 1)
        ll += np.sum(event * log_h - H)
    return -ll

result_shared_alpha = minimize(nll_shared_alpha, [0.03, 0.04, 0.04], method='Nelder-Mead',
                               options={'xatol': 1e-8, 'fatol': 1e-8, 'maxiter': 10000})
nll_shared_alpha = result_shared_alpha.fun
a_shared, b_ag, b_dr = result_shared_alpha.x
print('Shared alpha model (same initial mortality):')
print(f'  Shared alpha={a_shared:.5f}')
print(f'  Agraulis: beta={b_ag:.5f}, MDT={np.log(2)/b_ag:.1f}d')
print(f'  Dryas: beta={b_dr:.5f}, MDT={np.log(2)/b_dr:.1f}d')
print(f'  NLL = {nll_shared_alpha:.2f}')

# Full model NLL
nll_full = 0
params_full = {}
for sp in ['Agraulis', 'Dryas']:
    sub = df[df['Species']==sp]
    t = sub['Age'].values
    event = sub['Status'].values
    result = minimize(gompertz_nll, [0.05, 0.1], args=(t, event), method='Nelder-Mead',
                     options={'xatol': 1e-8, 'fatol': 1e-8, 'maxiter': 10000})
    nll_full += result.fun
    params_full[sp] = result.x

lrt_stat = 2 * (nll_shared_alpha - nll_full)
p_lrt = 1 - chi2.cdf(lrt_stat, df=1)
print(f'LRT (shared alpha vs separate): chi2={lrt_stat:.3f}, df=1, p={p_lrt:.4f}')
print()

# Summary of key findings
print('=== KEY FINDINGS SUMMARY ===')
print()
print('1. SURVIVAL DIFFERENCES:')
print(f'   Agraulis vanillae: KM median = 17 days, Gompertz median = 14.3 days')
print(f'   Dryas iulia: KM median = 21 days, Gompertz median = 18.7 days')
print(f'   Dryas lives ~23% longer (KM median) or ~31% longer (Gompertz median)')
print(f'   Log-rank test: p=0.0004 (highly significant)')
print()
print('2. AGEING RATE (Gompertz beta):')
print(f'   Agraulis: beta=0.04398/day, MDT=15.8 days')
print(f'   Dryas: beta=0.03958/day, MDT=17.5 days')
print(f'   LRT for equal beta: p=0.64 (NOT significant)')
print(f'   Bootstrap 95% CI for beta difference: [-0.025, 0.022]')
print(f'   => Ageing RATES are NOT significantly different')
print()
print('3. INITIAL MORTALITY (Gompertz alpha):')
print(f'   Agraulis: alpha=0.03242/day')
print(f'   Dryas: alpha=0.02380/day')
print(f'   Dryas has 26.6% lower initial mortality')
print(f'   LRT for equal alpha: p={p_lrt:.4f}')
print()
print('4. SEX EFFECTS:')
print(f'   Agraulis: Males die much faster (median 9d) than females (median 20d), p=0.0002')
print(f'   Dryas: No significant sex difference (M median 21d, F median 20d), p=0.23')
print(f'   Agraulis vs Dryas: significant for males (p<0.0001), not for females (p=0.68)')
"

[exit code: 0]

Shared alpha model (same initial mortality):
  Shared alpha=0.02663
  Agraulis: beta=0.05297, MDT=13.1d
  Dryas: beta=0.03561, MDT=19.5d
  NLL = 1510.88
LRT (shared alpha vs separate): chi2=2.740, df=1, p=0.0979

=== KEY FINDINGS SUMMARY ===

1. SURVIVAL DIFFERENCES:
   Agraulis vanillae: KM median = 17 days, Gompertz median = 14.3 days
   Dryas iulia: KM median = 21 days, Gompertz median = 18.7 days
   Dryas lives ~23% longer (KM median) or ~31% longer (Gompertz median)
   Log-rank test: p=0.0004 (highly significant)

2. AGEING RATE (Gompertz beta):
   Agraulis: beta=0.04398/day, MDT=15.8 days
   Dryas: beta=0.03958/day, MDT=17.5 days
   LRT for equal beta: p=0.64 (NOT significant)
   Bootstrap 95% CI for beta difference: [-0.025, 0.022]
   => Ageing RATES are NOT significantly different

3. INITIAL MORTALITY (Gompertz alpha):
   Agraulis: alpha=0.03242/day
   Dryas: alpha=0.02380/day
   Dryas has 26.6% lower initial mortality
   LRT for equal alpha: p=0.0979

4. SEX EFFECTS:
   Agraulis: Males die much faster (median 9d) than females (median 20d), p=0.0002
   Dryas: No significant sex difference (M median 21d, F median 20d), p=0.23
   Agraulis vs Dryas: significant for males (p<0.0001), not for females (p=0.68)

[cost] uea LLM call #55: in=1 out=1210 cache_r=80781 cache_w=4954 call=$0.0721 total=$1.4292
[cost] uea LLM call #56: in=1 out=691 cache_r=85735 cache_w=3818 call=$0.0590 total=$1.4882

$ run_command 'python3 -c "
import pandas as pd
import numpy as np
from scipy.optimize import minimize
from scipy.stats import chi2
import warnings
warnings.filterwarnings('"'"'ignore'"'"')

df = pd.read_csv('"'"'/workspace/data/45167548bfbf/dataset_003/file_001.csv'"'"')

def gompertz_nll(params, t, event):
    alpha, beta = params
    if alpha <= 0 or beta <= 0:
        return 1e10
    log_h = np.log(alpha) + beta * t
    H = (alpha / beta) * (np.exp(beta * t) - 1)
    ll = np.sum(event * log_h - H)
    return -ll

# Bootstrap CI for alpha difference
print('"'"'=== Bootstrap CI for alpha difference (Dryas - Agraulis) ==='"'"')
np.random.seed(42)
n_boot = 1000
alpha_diffs = []
for _ in range(n_boot):
    boot_df = df.sample(n=len(df), replace=True)
    alphas = []
    for sp in ['"'"'Agraulis'"'"', '"'"'Dryas'"'"']:
        sub = boot_df[boot_df['"'"'Species'"'"']==sp]
        t = sub['"'"'Age'"'"'].values
        event = sub['"'"'Status'"'"'].values
        if len(t) < 5:
            alphas.append(np.nan)
            continue
        result = minimize(gompertz_nll, [0.05, 0.1], args=(t, event), method='"'"'Nelder-Mead'"'"',
                         options={'"'"'xatol'"'"': 1e-6, '"'"'fatol'"'"': 1e-6, '"'"'maxiter'"'"': 5000})
        alphas.append(result.x[0])
    if not any(np.isnan(alphas)):
        alpha_diffs.append(alphas[1] - alphas[0])  # Dryas - Agraulis

alpha_diffs = np.array(alpha_diffs)
print(f'"'"'Mean alpha diff (Dryas-Agraulis): {np.mean(alpha_diffs):.5f}'"'"')
print(f'"'"'95% CI: [{np.percentile(alpha_diffs, 2.5):.5f}, {np.percentile(alpha_diffs, 97.5):.5f}]'"'"')
print(f'"'"'P(alpha_Dryas < alpha_Agraulis) = {np.mean(alpha_diffs < 0):.3f}'"'"')
print()

# Weibull shape comparison
from lifelines import WeibullFitter
wf = WeibullFitter()
print('"'"'=== Weibull shape parameter comparison ==='"'"')
print('"'"'(rho > 1 = increasing hazard = senescence)'"'"')
for sp in ['"'"'Agraulis'"'"', '"'"'Dryas'"'"']:
    sub = df[df['"'"'Species'"'"']==sp]
    wf.fit(sub['"'"'Age'"'"'], sub['"'"'Status'"'"'])
    print(f'"'"'{sp}: rho={wf.rho_:.3f} (95% CI from bootstrap below)'"'"')

# Bootstrap CI for Weibull rho
print()
print('"'"'Bootstrap CI for Weibull rho:'"'"')
np.random.seed(42)
rho_dict = {'"'"'Agraulis'"'"': [], '"'"'Dryas'"'"': []}
for _ in range(1000):
    boot_df = df.sample(n=len(df), replace=True)
    for sp in ['"'"'Agraulis'"'"', '"'"'Dryas'"'"']:
        sub = boot_df[boot_df['"'"'Species'"'"']==sp]
        wf.fit(sub['"'"'Age'"'"'], sub['"'"'Status'"'"'])
        rho_dict[sp].append(wf.rho_)

for sp in ['"'"'Agraulis'"'"', '"'"'Dryas'"'"']:
    rhos = np.array(rho_dict[sp])
    print(f'"'"'{sp}: rho={np.mean(rhos):.3f} (95% CI: [{np.percentile(rhos,2.5):.3f}, {np.percentile(rhos,97.5):.3f}])'"'"')

rho_diffs = np.array(rho_dict['"'"'Dryas'"'"']) - np.array(rho_dict['"'"'Agraulis'"'"'])
print(f'"'"'Dryas-Agraulis rho diff: {np.mean(rho_diffs):.3f} (95% CI: [{np.percentile(rho_diffs,2.5):.3f}, {np.percentile(rho_diffs,97.5):.3f}])'"'"')
print(f'"'"'P(rho_Dryas > rho_Agraulis) = {np.mean(rho_diffs > 0):.3f}'"'"')
"
'
[exit code: 1]


[stderr]
Error: Command '['python3', '-c', "\nimport pandas as pd\nimport numpy as np\nfrom scipy.optimize import minimize\nfrom scipy.stats import chi2\nimport warnings\nwarnings.filterwarnings('ignore')\n\ndf = pd.read_csv('/workspace/data/45167548bfbf/dataset_003/file_001.csv')\n\ndef gompertz_nll(params, t, event):\n    alpha, beta = params\n    if alpha <= 0 or beta <= 0:\n        return 1e10\n    log_h = np.log(alpha) + beta * t\n    H = (alpha / beta) * (np.exp(beta * t) - 1)\n    ll = np.sum(event * log_h - H)\n    return -ll\n\n# Bootstrap CI for alpha difference\nprint('=== Bootstrap CI for alpha difference (Dryas - Agraulis) ===')\nnp.random.seed(42)\nn_boot = 1000\nalpha_diffs = []\nfor _ in range(n_boot):\n    boot_df = df.sample(n=len(df), replace=True)\n    alphas = []\n    for sp in ['Agraulis', 'Dryas']:\n        sub = boot_df[boot_df['Species']==sp]\n        t = sub['Age'].values\n        event = sub['Status'].values\n        if len(t) < 5:\n            alphas.append(np.nan)\n            continue\n        result = minimize(gompertz_nll, [0.05, 0.1], args=(t, event), method='Nelder-Mead',\n                         options={'xatol': 1e-6, 'fatol': 1e-6, 'maxiter': 5000})\n        alphas.append(result.x[0])\n    if not any(np.isnan(alphas)):\n        alpha_diffs.append(alphas[1] - alphas[0])  # Dryas - Agraulis\n\nalpha_diffs = np.array(alpha_diffs)\nprint(f'Mean alpha diff (Dryas-Agraulis): {np.mean(alpha_diffs):.5f}')\nprint(f'95% CI: [{np.percentile(alpha_diffs, 2.5):.5f}, {np.percentile(alpha_diffs, 97.5):.5f}]')\nprint(f'P(alpha_Dryas < alpha_Agraulis) = {np.mean(alpha_diffs < 0):.3f}')\nprint()\n\n# Weibull shape comparison\nfrom lifelines import WeibullFitter\nwf = WeibullFitter()\nprint('=== Weibull shape parameter comparison ===')\nprint('(rho > 1 = increasing hazard = senescence)')\nfor sp in ['Agraulis', 'Dryas']:\n    sub = df[df['Species']==sp]\n    wf.fit(sub['Age'], sub['Status'])\n    print(f'{sp}: rho={wf.rho_:.3f} (95% CI from bootstrap below)')\n\n# Bootstrap CI for Weibull rho\nprint()\nprint('Bootstrap CI for Weibull rho:')\nnp.random.seed(42)\nrho_dict = {'Agraulis': [], 'Dryas': []}\nfor _ in range(1000):\n    boot_df = df.sample(n=len(df), replace=True)\n    for sp in ['Agraulis', 'Dryas']:\n        sub = boot_df[boot_df['Species']==sp]\n        wf.fit(sub['Age'], sub['Status'])\n        rho_dict[sp].append(wf.rho_)\n\nfor sp in ['Agraulis', 'Dryas']:\n    rhos = np.array(rho_dict[sp])\n    print(f'{sp}: rho={np.mean(rhos):.3f} (95% CI: [{np.percentile(rhos,2.5):.3f}, {np.percentile(rhos,97.5):.3f}])')\n\nrho_diffs = np.array(rho_dict['Dryas']) - np.array(rho_dict['Agraulis'])\nprint(f'Dryas-Agraulis rho diff: {np.mean(rho_diffs):.3f} (95% CI: [{np.percentile(rho_diffs,2.5):.3f}, {np.percentile(rho_diffs,97.5):.3f}])')\nprint(f'P(rho_Dryas > rho_Agraulis) = {np.mean(rho_diffs > 0):.3f}')\n"]' timed out after 30 seconds
